warid,country,cowcode,startyr,endyr,ETHNOREC,ETHNOAIMS,ETHNOWAR,SECESSION,NOTES
14500,Cuba,40,1953,1953,0,0,0,0,
14501,Cuba,40,1957,1958,,,0,0,
14502,Cuba,40,1961,1961,0,0,0,0,
28800,Haiti,41,1989,1989,0,0,0,0,
28801,Haiti,41,1991,1991,0,0,0,0,
28802,Haiti,41,2004,2004,0,0,0,0,
19300,Dominican Republic,42,1965,1965,0,0,0,0,
28500,Trinidad And Tobago,52,1990,1990,1,1,1,0,NO ESEG CODING
30800,Mexico,70,1994,1994,1,0,1,0,
30801,Mexico,70,1996,1996,0,0,0,0,
13600,Guatemala,90,1949,1949,,,0,0,
13601,Guatemala,90,1965,1995,,,1,0,
13602,Guatemala,90,1954,1954,,,0,0,
22000,El Salvador,92,1972,1972,0,0,0,0,
22001,El Salvador,92,1979,1991,,,0,0,
24000,Nicaragua,93,1978,1979,0,0,0,0,
24001,Nicaragua,93,1981,1989,,,1,0,
12700,Costa Rica,94,1948,1948,,,0,0,
27400,Panama,95,1989,1989,0,0,0,0,
19200,Colombia,100,1966,2005,,,0,0,
18000,Venezuela,101,1962,1962,0,0,0,0,
18001,Venezuela,101,1992,1992,0,0,0,0,
26300,Surinam,115,1986,1988,1,1,1,0,
19500,Peru,135,1965,1966,1,0,0,0,
19501,Peru,135,1981,1999,1,0,0,0,"I looked at the sendero issue again; with the execption of Guzman, the entire leadership was recruited among Ayacucho indigenous peasants; and they had enormous support among these communities; but a fiercly non-ethnic, Maoist ideology and no reference to indigenous issue whatsoever."
10100,Bolivia,145,1946,1946,0,0,0,0,
10101,Bolivia,145,1952,1952,1,1,1,0,"ambigous, see notes"
10102,Bolivia,145,1967,1967,,,,,should be delted from list?
12200,Paraguay,150,1947,1947,,,0,0,
12201,Paraguay,150,1954,1954,0,0,0,0,
12202,Paraguay,150,1989,1989,0,0,0,0,
22500,Chile,155,1973,1973,0,0,0,0,,
15000,Argentina,160,1955,1955,,,0,0,,
15001,Argentina,160,1963,1963,0,0,0,0,,
15002,Argentina,160,1973,1977,0,0,0,0,,
22300,Uruguay,165,1972,1972,0,0,0,0,,
21900,United Kingdom,200,1971,1998,1,1,1,1,http://www.pcr.uu.se/database/conflictSummary.php?bcID=131,
24800,Spain,230,1980,1992,1,1,1,1,http://en.wikipedia.org/wiki/ETA,
32600,Macedonia,343,2001,2001,1,1,1,1,http://www.pcr.uu.se/database/conflictSummary.php?bcID=197,
29700,Croatia,344,1992,1995,1,1,1,1,http://www.pcr.uu.se/database/conflictSummary.php?bcID=171,
29100,Yugoslavia,345,1991,1991,1,1,1,1,Slovenia conflict. http://www.pcr.uu.se/database/conflictSummary.php?bcID=166,"SLOVENES NOT AN ETHNIC GROUP IN ESEG IN 1991, formal independence accepted by UN in 1992: Thus, move ESEG change to 1992 as well?"
29200,Yugoslavia,345,1991,1991,1,1,1,1,Croatian conflict. http://www.pcr.uu.se/database/conflictSummary.php?bcID=162,
32100,Yugoslavia,345,1998,1999,,,1,1,,
29600,Bosnia And Herzegovina,346,1992,1995,,,1,1,,
30400,Bosnia And Herzegovina,346,1993,1995,0,0,0,1,Bihaca Krajina. http://www.pcr.uu.se/database/conflictSummary.php?bcID=174,
30500,Bosnia And Herzegovina,346,1993,1994,1,1,1,1,Croatian conflict. http://www.pcr.uu.se/database/conflictSummary.php?bcID=173,
10400,Greece,350,1946,1949,,,0,0,,
30100,Moldova,359,1992,1992,1,1,1,1,Dniestr conflict. http://www.pcr.uu.se/database/conflictSummary.php?bcID=217
27700,Romania,360,1989,1989,0,0,0,0,Protests against Ceasescu rule.  http://www.pcr.uu.se/database/conflictSummary.php?bcID=208
11100,USSR,365,1946,1948,1,1,1,1,
11200,USSR,365,1946,1947,1,1,1,1,
11300,USSR,365,1946,1948,1,1,1,1,
11400,USSR,365,1946,1950,1,1,1,1,
28300,USSR,365,1990,1991,1,1,1,1,
28400,USSR,365,1990,1990,1,1,1,1,
30700,Russia,365,1993,1993,0,0,0,0,
30900,Russia,365,1994,2005,,,1,1,
32300,Russia,365,1999,1999,0,0,0,1,
28700,Georgia,372,1991,1993,0,0,0,0,
29900,Georgia,372,1992,1993,,,1,0,"Ambigous SECESION coding: Abchazians wanted to be reintegrated into Russian Federation, thus not secessionist, bc not independent sovereign state demanded"
30000,Georgia,372,1992,1992,1,1,1,0,"Ambigous SECESION coding: South-Ossetiatians, same as Abchazians"
30001,Georgia,372,2004,2004,1,1,1,0,
29500,Azerbaijan,373,1992,1994,1,1,1,1,SECESION coding changed from WM and FL (see notes)
29501,Azerbaijan,373,2005,2005,,,,,
30300,Azerbaijan,373,1993,1995,0,0,0,0,
31900,Guinea-Bissau,404,1998,1999,0,0,0,0,Recoded Wimmer/Min coding
25000,Gambia,420,1981,1981,0,0,0,0,
27900,Mali,432,1990,1994,1,1,1,1,
28200,Senegal,433,1990,2003,1,1,1,1,
28000,Niger,436,1992,1997,1,1,1,0,
31500,Niger,436,1996,1997,1,1,1,0,
32800,Ivory Coast,437,2002,2004,1,1,1,0,
21100,Guinea,438,1970,1970,0,0,0,0,
21101,Guinea,438,2000,2001,0,0,0,0,
26600,Burkina Faso,439,1987,1987,0,0,0,0,
24700,Liberia,450,1980,1980,1,1,1,0,
24701,Liberia,450,1989,1995,1,1,1,0,ESEG codes this as state collapse
24703,Liberia,450,2000,2003,1,1,1,0,
28900,Sierra Leone,451,1991,2000,0,0,0,0,Recoded Wimmer/Min coding
19800,Ghana,452,1966,1966,0,0,0,0,
19801,Ghana,452,1981,1983,0,0,0,0,Merge with old 19802
26400,Togo,461,1986,1986,1,1,1,0,
26401,Togo,461,1991,1991,1,1,1,0,Power change between ethnic groups within 1 year twice. Thats why both ethnic groups have a war code.
25900,Cameroon,471,1984,1984,1,1,1,0,
20000,Nigeria,475,1966,1966,1,1,1,0,
